41146	
	1.021321302	-0.000688523271	-3.777393062e-06	1.021516568	-0.0007130210001
	1.021129066	-0.0006479881253	1.021388025	-0.0006973420771	1.021572936
	-0.0007221744718	1.021710969	-0.0007535422219	5.124896611e-06	1.02190397
	-0.0007780249869	1.02176883	-0.0007582418283	1.021196629	-0.0006575840876
	1.021076863	-0.0006319188203	1.020769535	-0.0005785500071	1.020942698
	-0.0006090633191	-5.847641483e-06	1.020844346	-0.0005857799166	1.021444311
	-0.0007064100406	-4.168077891e-05	1.021673811	-0.000735556927	1.021732974
	-0.0007493728355	1.021649322	-0.0007310327361	1.021317882	-0.0006800754315
	1.021476432	-0.0007074021911	1.021359004	-0.0006846944715	1.021995119
	-0.0007808999519	1.02198226	-0.0007678398688	1.021828581	-0.0007588926107
	-5.652553801e-05	1.021898575	-0.0007757674075	1.022236754	-0.0008254863731
	1.022122034	-0.0008001901286	1.022076188	-0.0007830714168	-1.6015488e-05
	1.021881451	-0.0007783941149	1.021927318	-0.0007933513964	1.022108848
	-0.0008088157805	1.022008078	-0.0008074965623	1.022063608	-0.0008032388138
	1.021938796	-0.0007933500649	-0.0001023122562	1.021988438	-0.000813230771
	1.02203667	-0.0008353261578	1.021087858	-0.0006318380873	1.021250304
	-0.0006631718088	1.021198142	-0.0006553346437	-9.659594469e-05	1.020973908
	-0.0006075680592	1.017580479	-0.000259695997	1.020748502	-0.0005612899846
	-6.288430143e-05	1.020599981	-0.0005373016909	-1.436286211e-07	1.020689278
	-0.0005501076594	1.020868358	-0.00058444017	1.02063839	-0.0005233906974
	1.020533015	-0.0005084553887	1.020448547	-0.0004936884441	1.019711382
	-0.0003533694568	1.020267482	-0.0004502726928	-1.358219436e-06	1.019352374
	-0.0003343685122	-9.386912937e-06	1.020424452	-0.0004661360676	1.018419975
	-0.000284113658	1.020123828	-0.0004138909109	1.02003686	-0.0003964949055
	1.021853162	-0.0007869756858	1.021400232	-0.0006942558359	1.021643455
	-0.0007493689262	1.021792599	-0.0007686159592	-0.0001382676776	1.021649728
	-0.0007415739331	1.021503409	-0.0007185296293	1.021505483	-0.0007113011622
	-0.0001262238447	1.021814599	-0.0007926979007	1.021959788	-0.0008329555023
	1.021696289	-0.0007676973538	1.021899769	-0.0008039562873	-0.000198480665
	1.021397107	-0.000702577617	1.021214747	-0.0006579648376	1.021141022
	-0.0006434190178	1.021299084	-0.0006743304897	-0.0001863302085	1.021314437
	-0.0006843521565	1.022134954	-0.0008156119861	-3.070631424e-05	1.02230567
	-0.0008228056113	1.022185893	-0.0008187059258	1.022269837	-0.0008342692536
	1.022138162	-0.0008544661455	-2.013491552e-06	1.022140445	-0.0008568508459
	1.021588001	-0.0008968645841	1.022344951	-0.000808085489	1.022058207
	-0.0008182239362	-0.0001488917212	1.02220062	-0.0008377492387	1.022112147
	-0.000845684171	1.022163075	-0.0008182726977	1.022364465	-0.0008399520032
	1.02226012	-0.0008409133456	1.022238574	-0.0008163635984	-9.305079256e-05
	1.022083549	-0.0008621669332	1.02222134	-0.0008889350316	1.022170688
	-0.0008692951302	-0.0001880767383	1.022236934	-0.0008621704386	1.022286629
	-0.0008846409007	1.00730453	-1.410314592e-05	1.007257108	-3.284629313e-05
	  1	-1.740936258e-33	1.015331318	-0.0001497104149	1.013605161
	-9.259156943e-05	2.913733554e-05	  1	4.703515506e-34	5.954313317e-05
	1.021865542	-0.0008180665462	1.022144344	-0.0008846157353	1.022063781
	-0.0008835867184	1.021920588	-0.0008487871923	1.02200662	-0.0008590428234
	-0.0002466895045	1.009693463	-3.952589895e-05	1.020739524	-0.0005469337748
	1.020883277	-0.0005801043845	1.020981967	-0.0006071825591	-0.0001640156854
	1.021062542	-0.0006268057328	1.016867552	-0.0002025486962	-6.443507961e-05
	1.013934879	-0.000132579027	1.017588602	-0.0002350747455	1.018869271
	-0.0003014418567	1.020303943	-0.0004328952363	1.020492941	-0.0004810472409
	-0.0001226961932	1.020662082	-0.0005172606625	1.020440609	-0.0004513265727
	1.020522815	-0.0004758066059	1.019503631	-0.0003349964391	1.020063244
	-0.0003912861821	1.019899206	-0.0003730122413	-7.17449328e-05	1.021625184
	-0.0007723732752	1.021517131	-0.0007429573608	1.021777894	-0.0008076614969
	1.02138947	-0.0007100772864	1.021606054	-0.000756124643	1.021485099
	-0.0007312988625	-0.0002253590728	1.021716768	-0.0007814692683	-0.0002617606695
	1.021407316	-0.0007240318091	1.021135579	-0.0006467809641	-0.0002370991584
	1.020964446	-0.0005991954199	1.021045915	-0.0006224488375	1.021212921
	-0.0006676303985	1.021114781	-0.0006444092974	1.021204835	-0.0006718594608
	1.021291729	-0.0006928207239	-0.0003066281919	1.002033221	-0.001452514188
	1.022165496	-0.0008556218697	-5.083377831e-05	1.01695853	-0.0009587042518
	1.827590442e-05	1.022143411	-0.0008795311519	1.021729057	-0.0009257654987
	1.01689627	-0.0009579528205	1.02165127	-0.0009087952778	1.021688005
	-0.0009313775364	1.022191284	-0.000907527445	1.022245552	-0.0009381098667
	1.022158394	-0.0009073639379	-3.346236757e-05	1.021765701	-0.0009126910032
	1.022339976	-0.0008913257896	1.022301863	-0.0008741967739	-0.0001123862095
	1.022431751	-0.0008677219625	1.022213885	-0.0009230160841	1.022366647
	-0.0008809174982	1.022362849	-0.0009336596899	1.022326832	-0.0009151191791
	1.022283049	-0.0009109256447	-0.0002367984971	1.022298911	-0.0009497766479
	1.022320378	-0.0009082932958	1.022436811	-0.0008661117112	1.022392626
	-0.000891827598	-0.0001566935898	1.022417466	-0.0009191751858	  1
	-2.530621344e-33	-0.0001520762696	  1	-6.270237406e-33	1.004828906
	-7.344431579e-06	1.021681155	-0.0007964295597	1.021821658	-0.0008466730238
	1.021979938	-0.0008725396249	1.022162891	-0.0009412443503	1.021969385
	-0.0008869261011	1.021825444	-0.0008355213097	-0.0003150575664	1.021691057
	-0.0008160938512	1.02212047	-0.0009095444173	-0.0003021815222	1.02202428
	-0.0009168262587	1.009868735	-6.722724794e-05	-0.0001560337392	1.015219212
	-0.0001628312579	1.010435563	-7.822738535e-05	1.005075114	-2.058224175e-05
	1.020648107	-0.0005116603345	1.020790835	-0.0005535978863	-0.0002360809824
	1.020732865	-0.0005270585452	1.020869283	-0.0005728488433	1.015785641
	-0.0001843300296	1.018532704	-0.0002816085438	-0.0001881026306	1.020290758
	-0.0004186329707	-0.0001976306128	1.020390852	-0.0004399698751	1.02056391
	-0.0004802658142	1.017809418	-0.0002501726931	1.020376112	-0.0004320857995
	1.020545998	-0.0004737933003	-0.0002363665574	1.020173152	-0.0004021885928
	1.019493946	-0.0003346052008	1.019693603	-0.0003528962186	1.020785615
	-0.0005480936376	1.021534015	-0.0007599545135	-0.0003319336393	1.021393804
	-0.0007292466944	1.021321895	-0.0007059319619	1.021543854	-0.0007725100315
	1.020958117	-0.0005998010669	1.021049441	-0.0006272231606	1.021115642
	-0.0006507320849	-0.0003742252617	1.020959818	-0.0005958592681	-0.0003147676678
	1.021185305	-0.0006729989586	1.020842572	-0.0005627795055	1.021034492
	-0.0006205787691	0.9008276997	-0.002360610579	0.9648613909	-0.002117553294
	6.476304291e-05	0.963590052	-0.002134235393	1.001742437	-0.001498334567
	1.003258835	-0.001426697947	1.017067845	-0.001009421955	1.01701734
	-0.0009597141574	-3.203816855e-05	1.001509813	-0.00150121937	1.021700613
	-0.0009168055198	1.017195335	-0.001065938039	1.017325113	-0.001018331573
	-3.847331066e-05	1.002508041	-0.001485832808	1.022110002	-0.0009531526043
	1.022459624	-0.0009558151472	1.022214913	-0.000974720265	-0.0003436205177
	1.022239916	-0.0009984796195	1.022291255	-0.0009967142262	1.022283813
	-0.0009801474266	1.022321564	-0.0009797370131	-0.0002615022141	1.022417368
	-0.0009951100194	1.022364266	-0.0009936649119	1.022492942	-0.0009321190152
	1.02231975	-0.0009096805465	-0.0001203605198	1.021847526	-0.0009815200942
	1.021839963	-0.00094459732	1.022474141	-0.000985886947	1.022287787
	-0.0009444013788	1.022474748	-0.0009926287153	1.022630921	-0.001013518885
	1.022575507	-0.0009939964984	1.022515809	-0.0009743450722	1.022592294
	-0.00097629068	1.022316179	-0.000953470149	-0.0002032756223	1.022062138
	-0.0009598081767	-7.713851919e-05	1.005618205	-2.414223267e-05	  1
	-9.250581722e-33	  1	-3.70406651e-33	-0.000217230235	1.022223576
	-0.001005843446	1.022159254	-0.0009762703918	1.021405266	-0.0007424537477
	1.021569791	-0.0008018037517	1.021552098	-0.0007879879138	-0.0004095988397
	1.021683981	-0.000825826288	1.021905416	-0.000915330522	1.021889954
	-0.0008932887583	1.021815568	-0.0008798831237	1.021702942	-0.0008433073525
	1.021813533	-0.0008598795729	-0.0004116125196	1.022010702	-0.0009562756386
	1.021976505	-0.0009300454959	-0.0004195104194	1.011187125	-8.386340489e-05
	-0.000239711652	1.005741902	-2.612619799e-05	1.01460288	-0.0001569915233
